id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_account_move_employer_user,account.move,account.model_account_move,hwseta_finance.group_employer_user,1,1,1,1
access_account_move_acc_manager,account.move,account.model_account_move,account.group_account_manager,1,1,1,1
access_account_move_admin,account.move,account.model_account_move,account.group_account_invoice,1,1,1,1
access_account_move_fin_admin,account.move,account.model_account_move,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_move_grant_officer,account.move,account.model_account_move,hwseta_finance.group_grant_officer,1,1,1,1
access_account_move_reveniue_admin,account.move,account.model_account_move,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_account_move_line_employer_user,account.move.line,account.model_account_move_line,hwseta_finance.group_employer_user,1,1,1,1
access_account_move_line_acc_manager,account.move.line,account.model_account_move_line,account.group_account_manager,1,1,1,1
access_account_move_line_admin,account.move.line,account.model_account_move_line,account.group_account_invoice,1,1,1,1
access_account_move_line_fin_admin,account.move.line,account.model_account_move_line,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_move_line_grant_officer,account.move.line,account.model_account_move_line,hwseta_finance.group_grant_officer,1,1,1,1
access_account_move_line_reveniue_admin,account.move.line,account.model_account_move_line,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_account_voucher_employer_user,account.voucher,account_voucher.model_account_voucher,hwseta_finance.group_employer_user,1,1,1,1
access_account_voucher_acc_manager,account.voucher,account_voucher.model_account_voucher,account.group_account_manager,1,1,1,1
access_account_voucher_admin,account.voucher,account_voucher.model_account_voucher,account.group_account_invoice,1,1,1,1
access_account_voucher_fin_admin,account.voucher,account_voucher.model_account_voucher,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_voucher_grant_officer,account.voucher,account_voucher.model_account_voucher,hwseta_finance.group_grant_officer,1,1,1,1
access_account_voucher_reveniue_admin,account.voucher,account_voucher.model_account_voucher,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_account_voucher_cashbook_admin,account.voucher,account_voucher.model_account_voucher,hwseta_finance.group_cashbook_administrator,1,1,1,1
,,,,,,,
access_account_voucher_line_employer_user,account.voucher.line,account_voucher.model_account_voucher_line,hwseta_finance.group_employer_user,1,1,1,1
access_account_voucher_line_acc_manager,account.voucher.line,account_voucher.model_account_voucher_line,account.group_account_manager,1,1,1,1
access_account_voucher_line_admin,account.voucher.line,account_voucher.model_account_voucher_line,account.group_account_invoice,1,1,1,1
access_account_voucher_line_fin_admin,account.voucher.line,account_voucher.model_account_voucher_line,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_voucher_line_grant_officer,account.voucher.line,account_voucher.model_account_voucher_line,hwseta_finance.group_grant_officer,1,1,1,1
access_account_voucher_line_reveniue_admin,account.voucher.line,account_voucher.model_account_voucher_line,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_account_voucher_line_cashbook_admin,account.voucher.line,account_voucher.model_account_voucher_line,hwseta_finance.group_cashbook_administrator,1,1,1,1
,,,,,,,
access_account_journal_employer_user,account.journal,account.model_account_journal,hwseta_finance.group_employer_user,1,1,1,1
access_account_journal_acc_manager,account.journal,account.model_account_journal,account.group_account_manager,1,1,1,1
access_account_journal_admin,account.journal,account.model_account_journal,account.group_account_invoice,1,1,1,1
access_account_journal_fin_admin,account.journal,account.model_account_journal,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_journal_grant_officer,account.journal,account.model_account_journal,hwseta_finance.group_grant_officer,1,1,1,1
access_account_journal_reveniue_admin,account.journal,account.model_account_journal,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_account_journal_cashbook_admin,account.journal,account.model_account_journal,hwseta_finance.group_cashbook_administrator,1,1,1,1
,,,,,,,
access_account_invoice_employer_user,account.invoice,account.model_account_invoice,hwseta_finance.group_employer_user,1,1,1,1
access_account_invoice_acc_manager,account.invoice,account.model_account_invoice,account.group_account_manager,1,1,1,1
access_account_invoice_admin,account.invoice,account.model_account_invoice,account.group_account_invoice,1,1,1,1
access_account_invoice_fin_admin,account.invoice,account.model_account_invoice,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_invoice_grant_officer,account.invoice,account.model_account_invoice,hwseta_finance.group_grant_officer,1,1,1,1
access_account_invoice_reveniue_admin,account.invoice,account.model_account_invoice,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_account_invoice_cashbook_admin,account.invoice,account.model_account_invoice,hwseta_finance.group_cashbook_administrator,1,1,1,1
,,,,,,,
access_account_invoice_line_employer_user,account.invoice.line,account.model_account_invoice_line,hwseta_finance.group_employer_user,1,1,1,1
access_account_invoice_line_acc_manager,account.invoice.line,account.model_account_invoice_line,account.group_account_manager,1,1,1,1
access_account_invoice_line_admin,account.invoice.line,account.model_account_invoice_line,account.group_account_invoice,1,1,1,1
access_account_invoice_line_fin_admin,account.invoice.line,account.model_account_invoice_line,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_invoice_line_grant_officer,account.invoice.line,account.model_account_invoice_line,hwseta_finance.group_grant_officer,1,1,1,1
access_account_invoice_line_reveniue_admin,account.invoice.line,account.model_account_invoice_line,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_account_invoice_line_cashbook_admin,account.invoice.line,account.model_account_invoice_line,hwseta_finance.group_cashbook_administrator,1,1,1,1
,,,,,,,
access_account_bank_statement_cfo,account.bank.statement,account.model_account_bank_statement,hwseta_finance.group_cfo,1,1,1,1
access_account_bank_statement_acc_manager,account.bank.statement,account.model_account_bank_statement,account.group_account_manager,1,1,1,1
access_account_bank_statement_account_user,account.bank.statement,account.model_account_bank_statement,account.group_account_user,1,1,1,1
access_account_bank_statement_reveniue_admin,account.bank.statement,account.model_account_bank_statement,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_account_bank_statement_line_cfo,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_finance.group_cfo,1,1,1,1
access_account_bank_statement_line_acc_manager,account.bank.statement.line,account.model_account_bank_statement_line,account.group_account_manager,1,1,1,1
access_account_bank_statement_line_account_user,account.bank.statement.line,account.model_account_bank_statement_line,account.group_account_user,1,1,1,1
access_account_bank_statement_line_reveniue_admin,account.bank.statement.line,account.model_account_bank_statement_line,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_petty_cash_provincial_manager,petty.cash,model_petty_cash,hwseta_sdp.group_provincial_manager,1,1,1,0
access_petty_cash_provincial_officer,petty.cash,model_petty_cash,hwseta_sdp.group_provincial_officer,1,1,1,0
access_petty_cash_acc_manager,petty.cash,model_petty_cash,account.group_account_manager,1,1,1,1
access_petty_cash_acc_user,petty.cash,model_petty_cash,account.group_account_user,1,1,1,1
access_petty_cash_cfo,petty.cash,model_petty_cash,hwseta_finance.group_cfo,1,1,1,1
access_petty_cash_sdp_manager,petty.cash,model_petty_cash,hwseta_sdp.group_sdp_manager,1,1,1,0
access_petty_cash_etqe_manager,petty.cash,model_petty_cash,hwseta_etqe.group_etqe_manager,1,1,1,0
access_petty_cash_fin_admin,petty.cash,model_petty_cash,hwseta_finance.group_financial_admin1,1,1,1,0
access_petty_cash_cashbook_manager,petty.cash,model_petty_cash,hwseta_finance.group_cashbook_administrator,1,1,1,0
access_petty_cash_reveniue_manager,petty.cash,model_petty_cash,hwseta_finance.group_reveniue_administrator,1,1,1,0
access_petty_cash_payment_admin,petty.cash,model_petty_cash,hwseta_finance.group_payment_administrator,1,1,1,0
access_petty_cash_div_secretaries,petty.cash,model_petty_cash,hwseta_finance.group_divisional_secretaries,1,1,1,0
,,,,,,,
access_account_asset_asset_finance_accountant,account_asset.account.asset.asset,account_asset.model_account_asset_asset,account.group_account_user,1,1,1,1
access_account_asset_asset_finance_manager,account_asset.account.asset.asset,account_asset.model_account_asset_asset,account.group_account_manager,1,1,1,1
access_account_asset_asset_financeadmin,account_asset.account.asset.asset,account_asset.model_account_asset_asset,hwseta_finance.group_financial_admin1,,,,
,,,,,,,
access_project_task_type_acc_manager,project.task.type,project.model_project_task_type,account.group_account_manager,1,1,1,1
access_project_task_type_acc_user,project.task.type,project.model_project_task_type,account.group_account_user,1,1,1,1
,,,,,,,
access_account_period_employer,account.period,account.model_account_period,hwseta_finance.group_employer_user,1,0,0,0
access_account_period_acc_manager,account.period,account.model_account_period,account.group_account_manager,1,1,1,1
access_account_period_rev_admin,account.period,account.model_account_period,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_res_currency_employer,res.currency,base.model_res_currency,hwseta_finance.group_employer_user,1,0,0,0
access_res_currency_acc_manager,res.currency,base.model_res_currency,account.group_account_manager,1,1,1,1
access_res_currency_fin_admin,res.currency,base.model_res_currency,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_res_partner_employer,res.partner,base.model_res_partner,hwseta_finance.group_employer_user,1,1,0,0
access_res_partner_acc_manager,res.partner,base.model_res_partner,account.group_account_manager,1,1,1,1
access_res_partner_provincial_manager,res.partner,base.model_res_partner,hwseta_sdp.group_provincial_manager,1,1,1,1
access_res_partner_provincial_officer,res.partner,base.model_res_partner,hwseta_sdp.group_provincial_officer,1,1,1,1
access_res_partner_acc_user,res.partner,base.model_res_partner,account.group_account_user,1,1,1,1
access_res_partner_cfo,res.partner,base.model_res_partner,hwseta_finance.group_cfo,1,1,1,1
access_res_partner_sdp_manager,res.partner,base.model_res_partner,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_partner_etqe_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_partner_fin_admin,res.partner,base.model_res_partner,hwseta_finance.group_financial_admin1,1,1,1,1
access_res_partner_cashbook_manager,res.partner,base.model_res_partner,hwseta_finance.group_cashbook_administrator,1,1,1,1
access_res_partner_reveniue_manager,res.partner,base.model_res_partner,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_res_partner_payment_admin,res.partner,base.model_res_partner,hwseta_finance.group_payment_administrator,1,1,1,1
access_res_partner_div_secretaries,res.partner,base.model_res_partner,hwseta_finance.group_divisional_secretaries,1,1,1,1
,,,,,,,
access_account_account_employer,account.account,account.model_account_account,hwseta_finance.group_employer_user,1,0,0,0
access_account_account_acc_manager,account.account,account.model_account_account,account.group_account_manager,1,1,1,1
access_account_account_provincial_manager,account.account,account.model_account_account,hwseta_sdp.group_provincial_manager,1,1,1,1
access_account_account_provincial_officer,account.account,account.model_account_account,hwseta_sdp.group_provincial_officer,1,1,1,1
access_account_account_acc_user,account.account,account.model_account_account,account.group_account_user,1,1,1,1
access_account_account_cfo,account.account,account.model_account_account,hwseta_finance.group_cfo,1,1,1,1
access_account_account_sdp_manager,account.account,account.model_account_account,hwseta_sdp.group_sdp_manager,1,1,1,1
access_account_account_etqe_manager,account.account,account.model_account_account,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_account_fin_admin,account.account,account.model_account_account,hwseta_finance.group_financial_admin1,1,1,1,1
access_account_account_cashbook_manager,account.account,account.model_account_account,hwseta_finance.group_cashbook_administrator,1,1,1,1
access_account_account_reveniue_manager,account.account,account.model_account_account,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_account_account_payment_admin,account.account,account.model_account_account,hwseta_finance.group_payment_administrator,1,1,1,1
access_account_account_div_secretaries,account.account,account.model_account_account,hwseta_finance.group_divisional_secretaries,1,1,1,1
,,,,,,,
access_payment_term_employer,account.payment.term,account.model_account_payment_term,hwseta_finance.group_employer_user,1,1,1,0
access_payment_term_acc_manager,account.payment.term,account.model_account_payment_term,account.group_account_manager,1,1,1,1
,,,,,,,
access_payment_term_line_employer,account.payment.term.line,account.model_account_payment_term_line,hwseta_finance.group_employer_user,1,1,1,0
access_payment_term_line_accmanager,account.payment.term.line,account.model_account_payment_term_line,account.group_account_manager,1,1,1,1
,,,,,,,
access_account_type_employer,account.account.type,account.model_account_account_type,hwseta_finance.group_employer_user,1,0,0,0
access_account_type_acc_manager,account.account.type,account.model_account_account_type,account.group_account_manager,1,1,1,1
,,,,,,,
access_product_product_employer,product.product,product.model_product_product,hwseta_finance.group_employer_user,1,0,0,0
access_product_product_acc_manager,product.product,product.model_product_product,account.group_account_manager,1,1,1,1
access_product_product_acc_user,product.product,product.model_product_product,account.group_account_user,1,1,1,1
access_product_product_cfo,product.product,product.model_product_product,hwseta_finance.group_cfo,1,1,1,1
access_product_product_fin_admin,product.product,product.model_product_product,hwseta_finance.group_financial_admin1,1,1,1,1
access_product_product_cashbook_manager,product.product,product.model_product_product,hwseta_finance.group_cashbook_administrator,1,1,1,1
access_product_product_reveniue_manager,product.product,product.model_product_product,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_product_product_payment_admin,product.product,product.model_product_product,hwseta_finance.group_payment_administrator,1,1,1,1
,,,,,,,
access_res_partner_bank_employer,res.partner.bank,base.model_res_partner_bank,hwseta_finance.group_employer_user,1,0,0,0
access_res_partner_bank_acc_manager,res.partner.bank,base.model_res_partner_bank,account.group_account_manager,1,1,1,1
,,,,,,,
access_account_fiscalyear_employer,account.fiscalyear,account.model_account_fiscalyear,hwseta_finance.group_employer_user,1,0,0,0
access_account_fiscalyear_acc_manager,account.fiscalyear,account.model_account_fiscalyear,account.group_account_manager,1,1,1,1
,,,,,,,
access_scheme_year_employer,scheme.year,model_scheme_year,hwseta_finance.group_employer_user,1,0,0,0
access_scheme_year_acc_manager,scheme.year,model_scheme_year,account.group_account_manager,1,1,1,1
,,,,,,,
access_account_fiscal_position_employer,account.fiscal.position,account.model_account_fiscal_position,hwseta_finance.group_employer_user,1,1,1,0
access_account_fiscal_position_acc_manager,account.fiscal.position,account.model_account_fiscal_position,account.group_account_manager,1,1,1,1
access_account_fiscal_position_fin_admin,account.fiscal.position,account.model_account_fiscal_position,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_resource_resource_employer,resource.resource,resource.model_resource_resource,hwseta_finance.group_employer_user,1,0,0,0
access_resource_resource_accmanager,resource.resource,resource.model_resource_resource,account.group_account_manager,1,1,1,1
,,,,,,,
access_res_users_employer,res.users,base.model_res_users,hwseta_finance.group_employer_user,1,1,1,1
access_res_users_accmanager,res.users,base.model_res_users,account.group_account_manager,1,1,1,1
access_res_users_acc_user,res.users,base.model_res_users,account.group_account_user,1,1,1,1
access_res_users_cfo,res.users,base.model_res_users,hwseta_finance.group_cfo,1,1,1,1
access_res_users_fin_admin,res.users,base.model_res_users,hwseta_finance.group_financial_admin1,1,1,1,1
access_res_users_cashbook_manager,res.users,base.model_res_users,hwseta_finance.group_cashbook_administrator,1,1,1,1
access_res_users_reveniue_manager,res.users,base.model_res_users,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_res_users_payment_admin,res.users,base.model_res_users,hwseta_finance.group_payment_administrator,1,1,1,1
,,,,,,,
access_leavy_history_employer,leavy.history,hwseta_finance.model_leavy_history,hwseta_finance.group_employer_user,1,1,1,1
access_leavy_history_acc_manager,leavy.history,hwseta_finance.model_leavy_history,account.group_account_manager,1,1,1,1
access_leavy_history_rev_admin,leavy.history,hwseta_finance.model_leavy_history,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_employer_unpaid_acc_manager,employer.unpaid,model_employer_unpaid,account.group_account_manager,1,1,1,1
,,,,,,,
access_product_template_employer,product.template,product.model_product_template,hwseta_finance.group_employer_user,1,1,1,1
access_product_template_acc_manager,product.template,product.model_product_template,account.group_account_manager,1,1,1,1
,,,,,,,
access_account_invoice_tax_employer,account.invoice.tax,account.model_account_invoice_tax,hwseta_finance.group_employer_user,1,1,1,1
access_account_invoice_tax_acc_manager,account.invoice.tax,account.model_account_invoice_tax,account.group_account_manager,1,1,1,1
access_account_invoice_tax_rev_admin,account.invoice.tax,account.model_account_invoice_tax,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_account_analytic_account_employer,account.analytic.account,analytic.model_account_analytic_account,group_employer_user,1,1,1,1
access_account_analytic_account_acc_manager,account.analytic.account,analytic.model_account_analytic_account,account.group_account_manager,1,1,1,1
,,,,,,,
access_account_analytic_line_employer,account.analytic.line,analytic.model_account_analytic_line,group_employer_user,1,1,1,1
access_account_analytic_line_accmanager,account.analytic.line,analytic.model_account_analytic_line,account.group_account_manager,1,1,1,1
,,,,,,,
access_leavy_income_acc_user,leavy.income,model_leavy_income,account.group_account_user,1,1,1,1
access_leavy_income_acc_manager,leavy.income,model_leavy_income,account.group_account_manager,1,1,1,1
,,,,,,,
access_leavy_income_config_cfo,leavy.income.config,model_leavy_income_config,hwseta_finance.group_cfo,1,1,1,1
access_leavy_income_config_accmanager,leavy.income.config,model_leavy_income_config,account.group_account_manager,1,1,1,1
access_leavy_income_config_accuser,leavy.income.config,model_leavy_income_config,account.group_account_user,1,1,1,1
access_leavy_income_config_reveniueadmin,leavy.income.config,model_leavy_income_config,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_leavy_income_config_cashbookadmin,leavy.income.config,model_leavy_income_config,hwseta_finance.group_cashbook_administrator,1,1,1,1
access_leavy_income_config_paymentadmin,leavy.income.config,model_leavy_income_config,hwseta_finance.group_payment_administrator,1,1,1,1
access_leavy_income_config_financeadmin,leavy.income.config,model_leavy_income_config,hwseta_finance.group_financial_admin1,1,1,1,1
,,,,,,,
access_purchase_order_acc_manager,purchase.order,purchase.model_purchase_order,account.group_account_manager,1,1,1,1
access_purchase_order_fin_admin,purchase.order,purchase.model_purchase_order,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_hwseta_sic_master_employer,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,group_employer_user,1,1,1,1
access_hwseta_sic_master_acc_manager,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,account.group_account_manager,1,1,1,1
,,,,,,,
access_stock_transfer_details_acc_manager,stock.transfer_details,stock.model_stock_transfer_details,account.group_account_manager,1,1,1,1
,,,,,,,
access_ir_property_employer,ir.property,base.model_ir_property,hwseta_finance.group_employer_user,1,1,1,1
access_ir_property_acc_manager,ir.property,base.model_ir_property,account.group_account_manager,1,1,1,1
,,,,,,,
access_project_participated_employer,project.participated,model_project_participated,group_employer_user,1,1,1,1
access_project_participated_acc_manager,project.participated,model_project_participated,account.group_account_manager,1,1,1,1
,,,,,,,
access_employer_document_upload_employer,employer.document.upload,hwseta_finance.model_employer_document_upload,hwseta_finance.group_employer_user,1,1,1,1
access_employer_document_upload_acc_manager,employer.document.upload,hwseta_finance.model_employer_document_upload,account.group_account_manager,1,1,1,1
,,,,,,,
access_res_partner_childs_employer,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_finance.group_employer_user,1,1,1,1
access_res_partner_childs_acc_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,account.group_account_manager,1,1,1,1
,,,,,,,
access_email_template_employer,email.template,email_template.model_email_template,hwseta_finance.group_employer_user,1,1,1,1
,,,,,,,
access_employer_type_employer,employer.type,hwseta_person.model_employer_type,hwseta_finance.group_employer_user,1,1,0,0
access_employer_type_finance_manager,employer.type,hwseta_person.model_employer_type,account.group_account_manager,1,1,1,1
,,,,,,,
access_wsp_submission_track_employer,wsp.submission.track,hwseta_finance.model_wsp_submission_track,hwseta_finance.group_employer_user,1,1,1,1
access_wsp_submission_track_acc_manager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,account.group_account_manager,1,1,1,1
,,,,,,,
access_res_company_employer,res.company,base.model_res_company,hwseta_finance.group_employer_user,1,1,1,1
access_res_company_fin_admin,res.company,base.model_res_company,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_ir_attachment_employer,ir.attachment,base.model_ir_attachment,hwseta_finance.group_employer_user,1,1,1,1
access_ir_attachment_account_manager,ir.attachment,base.model_ir_attachment,account.group_account_manager,1,1,1,1
,,,,,,,
access_employer_sdl_no_employer,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_finance.group_employer_user,1,1,1,1
access_employer_sdl_no_acc_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,account.group_account_manager,1,1,1,1
,,,,,,,
access_res_municipality_employer,res.municipality,hwseta_person.model_res_municipality,hwseta_finance.group_employer_user,1,1,1,1
,,,,,,,
access_employer_in_system_employer,employer.in.system,hwseta_finance.model_employer_in_system,group_employer_user,1,1,1,1
access_employer_in_system_account_manager,employer.in.system,hwseta_finance.model_employer_in_system,account.group_account_manager,1,1,1,1
,,,,,,,
access_government_levy_employer,government.levy,hwseta_finance.model_government_levy,hwseta_finance.group_employer_user,1,1,1,1
access_government_levy_acc_mngr,government.levy,hwseta_finance.model_government_levy,account.group_account_manager,1,1,1,1
access_government_levy_rev_admin,government.levy,hwseta_finance.model_government_levy,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_seta_branches_rev_admin,seta.branches,hwseta_person.model_seta_branches,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_res_groups_employer,res.groups,base.model_res_groups,hwseta_finance.group_employer_user,1,1,1,0
,,,,,,,
access_provider_master_qualification_rev_admin,provider.master.qualification,hwseta_etqe.model_provider_master_qualification,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_project_participated_rev_admin,project.participated,hwseta_finance.model_project_participated,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_employer_document_upload_rev_admin,employer.document.upload,hwseta_finance.model_employer_document_upload,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_sdf_tracking_rev_admin,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_skills_programme_rev_admin,skills.programme.master.rel,hwseta_etqe.model_skills_programme_master_rel,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_wsp_submission_track_rev_admin,wsp.submission.track,hwseta_finance.model_wsp_submission_track,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_res_partner_childs_track_rev_admin,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_etqe_moderators_provider_rev_admin,etqe.moderators.provider.rel,hwseta_etqe.model_etqe_moderators_provider_rel,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_provider_master_contact_rev_admin,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_visit_rel_rev_admin,site.visit.upload,hwseta_etqe.model_site_visit_upload,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_etqe_assessors_provider_rev_admin,etqe.assessors.provider.rel,hwseta_etqe.model_etqe_assessors_provider_rel,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_acc_multi_doc_upload_rev_admin,acc.multi.doc.upload,hwseta_etqe.model_acc_multi_doc_upload,hwseta_finance.group_reveniue_administrator,1,1,1,1
,,,,,,,
access_grant_account_sdpmngr,grant.account,hwseta_finance.model_grant_account,hwseta_sdp.group_sdp_manager,1,1,1,1
access_grant_account_accmngr,grant.account,hwseta_finance.model_grant_account,account.group_account_manager,1,1,1,1
access_grant_account_cfo,grant.account,hwseta_finance.model_grant_account,hwseta_finance.group_cfo,1,1,1,1
access_grant_account_accmanager,grant.account,hwseta_finance.model_grant_account,account.group_account_manager,1,1,1,1
access_grant_account_accuser,grant.account,hwseta_finance.model_grant_account,account.group_account_user,1,1,1,1
access_grant_account_reveniueadmin,grant.account,hwseta_finance.model_grant_account,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_grant_account_cashbookadmin,grant.account,hwseta_finance.model_grant_account,hwseta_finance.group_cashbook_administrator,1,1,1,1
access_grant_account_paymentadmin,grant.account,hwseta_finance.model_grant_account,hwseta_finance.group_payment_administrator,1,1,1,1
access_grant_account_financeadmin,grant.account,hwseta_finance.model_grant_account,hwseta_finance.group_financial_admin1,1,1,1,1
,,,,,,,
access_project_task_type_accmanager,project.task.type,project.model_project_task_type,account.group_account_manager,1,1,1,1
access_project_task_type_accuser,project.task.type,project.model_project_task_type,account.group_account_user,1,1,1,1
